DisplayName,UserPrincipalName,MailNickName,Surname,GivenName,Department,JobTitle,City,Manager
Bruce Willis,[email],b.willis,Willis,Bruce,GL / Sales / Support / Admin,CEO,Zürich
Sylvester Stallone,[email],s.stallone,Stallone,Sylvester,GL / Sales,Head of Sales,Bern,[email]
Arnold Schwarzenegger,[email],a.schwarzenegger,Schwarzenegger,Arnold,GL / Support,Head of Support,Luzern,[email]
Nicolas Cage,[email],n.cage,Cage,Nicolas,GL / Admin,Head of Admin,Zürich,[email]
Morgan Freeman,[email],m.freeman,Freeman,Morgan,Sales,Sales Manager,Bern,[email]
Gerald Butler,[email],g.butler,Butler,Gerald,Sales,Sales Manager,Bern,[email]
Gwen Stefani,[email],g.stefani,Stefani,Gwen,Sales,Sales AzuBi,Bern,[email]
Alice Cooper,[email],a.cooper,Cooper,Alice,Sales,Sales AzuBi,Bern,[email]
Till Schweiger,[email],t.schweiger,Schweiger,Till,Support,Support Manager,Luzern,[email]
Otto Walkes,[email],o.walkes,Walkes,Otto,Support,Support AzuBi,Luzern,[email]
Harald Junke,[email],h.junke,Junke,Harald,Admin,HR Manager,Zürich,[email]
Kurt Cobain,[email],c.cobain,Cobain,Kurt,Admin,Finance Manager,Zürich,[email]
Axl Rose,[email],a.rose,Rose,Axl,Admin,HR Assistant,Zürich,[email]
Jimi Hendrix,[email],j.hendrix,Hendrix,Jimi,Admin,Finance Assistant,Zürich,[email]